Stock,Symbol,Type,Shares Held,Market Value,% of Portfolio,Previous % of Portfolio,Ranking,Change in shares,% Change,Change Type,% Ownership,Qtr first owned,sector,source_type,source_date,Avg Price
Jd.com inc adr,JD,"",6219918.0,188402000.0,0.746,0.54,26,2629447.0,73.234041,addition,0.5166088,Q4 2016,CONSUMER DISCRETIONARY,13F,06/30/2019,27.8878
Boeing company,BA,"",500876.0,182324000.0,0.722,0.9529,27,0.0,0.0,,0.0887323,Q1 2018,INDUSTRIALS,13F,06/30/2019,328.2479
American tower corp.  class a,AMT,"",886394.0,181223000.0,0.7176,0.9695,28,-100000.0,-10.137937,reduction,0.2009371,Q2 2016,UTILITIES AND TELECOMMUNICATIONS,13F,06/30/2019,115.7512
Public storage  inc.,PSA,CALL,750000.0,178628000.0,0.7073,0.5429,29,250200.0,50.060024,addition,N/A,Q4 2018,REAL ESTATE,13F,06/30/2019,
Sea ltd adr,SE,"",5154616.0,171237000.0,0.6781,0.4287,30,1500000.0,41.043984,addition,1.5761424,Q4 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,22.6325
Tableau software inc,DATA,CALL,997000.0,165522000.0,0.6554,0.633,31,0.0,0.0,,N/A,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,
Global payments inc.,GPN,"",1026186.0,164323000.0,0.6507,0.6988,32,0.0,0.0,,0.6501020,Q4 2015,INFORMATION TECHNOLOGY,13F,06/30/2019,73.1663
Autodesk  inc.,ADSK,PUT,999800.0,162867000.0,0.6449,0.7771,33,0.0,0.0,,N/A,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,
Coca cola co.,KO,CALL,2990600.0,152281000.0,0.603,0.699,34,0.0,0.0,,N/A,Q2 2017,CONSUMER STAPLES,13F,06/30/2019,
Chipotle mexican grill  inc.,CMG,"",200676.0,147072000.0,0.5824,0.6224,35,25000.0,14.230743,addition,0.7236783,Q4 2018,CONSUMER DISCRETIONARY,13F,06/30/2019,538.6353
Colgate-palmolive co.,CL,CALL,1999500.0,143304000.0,0.5675,0.6836,36,0.0,0.0,,N/A,Q2 2018,CONSUMER STAPLES,13F,06/30/2019,
Jd.com inc adr,JD,CALL,4482400.0,135772000.0,0.5376,0.6741,37,0.0,0.0,,N/A,Q2 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,
Facebook inc,FB,CALL,700000.0,135100000.0,0.535,,38,700000.0,,new,N/A,Q1 2018,COMMUNICATIONS,13F,06/30/2019,
Transdigm group inc,TDG,"",277219.0,134119000.0,0.5311,0.5372,39,40000.0,16.862056,addition,0.5240435,Q1 2019,INDUSTRIALS,13F,06/30/2019,458.2913
Kimberly-clark corp.,KMB,CALL,997200.0,132907000.0,0.5263,0.6163,40,0.0,0.0,,N/A,Q2 2017,CONSUMER STAPLES,13F,06/30/2019,
Anheuser-busch inbev sa adr,BUD,CALL,1500000.0,132765000.0,0.5257,0.6283,41,0.0,0.0,,N/A,Q4 2018,CONSUMER STAPLES,13F,06/30/2019,
Teradyne inc,TER,"",2760690.0,132265000.0,0.5237,0.5089,42,200000.0,7.810395,addition,1.5941159,Q1 2011,INFORMATION TECHNOLOGY,13F,06/30/2019,25.2716
Anaplan inc,PLAN,"",2544843.0,128438000.0,0.5086,0.2414,43,1315000.0,106.924217,addition,2.0128474,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,41.676
Electronic arts  inc.,EA,"",1258787.0,127464000.0,0.5047,0.8112,44,-341500.0,-21.339922,reduction,0.4201559,Q2 2016,INFORMATION TECHNOLOGY,13F,06/30/2019,82.4909
Baidu inc adr,BIDU,PUT,1010800.0,118628000.0,0.4697,1.2421,45,-499800.0,-33.086191,reduction,N/A,Q3 2018,COMMUNICATIONS,13F,06/30/2019,
Northrop grumman corp.,NOC,"",366834.0,118528000.0,0.4693,0.4933,46,0.0,0.0,,0.2158355,Q2 2016,INDUSTRIALS,13F,06/30/2019,238.4755
The carlyle group l.p.,CG,"",5139025.0,116194000.0,0.4601,0.4704,47,-20000.0,-0.38767,reduction,4.6673622,Q4 2017,FINANCE,13F,06/30/2019,18.6329
Lam research corp.,LRCX,"",590481.0,110916000.0,0.4392,0.4603,48,75000.0,14.549518,addition,0.3869723,Q2 2014,INFORMATION TECHNOLOGY,13F,06/30/2019,101.2708
Vulcan materials company,VMC,"",806987.0,110808000.0,0.4388,0.4323,49,75000.0,10.246084,addition,0.6110298,Q4 2016,MATERIALS,13F,06/30/2019,115.336
Xilinx  inc,XLNX,"",912722.0,107629000.0,0.4262,0.8144,50,-375000.0,-29.121192,reduction,0.3605317,Q1 2011,INFORMATION TECHNOLOGY,13F,06/30/2019,47.6658
New oriental education & tech group inc adr,EDU,"",1077500.0,104065000.0,0.4121,0.3831,51,225000.0,26.392962,addition,0.7557161,Q1 2019,CONSUMER DISCRETIONARY,13F,06/30/2019,91.4452
Target corp.,TGT,CALL,1196500.0,103629000.0,0.4103,0.479,52,0.0,0.0,,N/A,Q2 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,
Five9 inc,FIVN,"",1972908.0,101190000.0,0.4007,0.5225,53,-10000.0,-0.50431,reduction,3.3058110,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,33.5665
Activision blizzard inc,ATVI,"",2112944.0,99731000.0,0.3949,0.7637,54,-1250000.0,-37.169813,reduction,0.2766249,Q4 2014,INFORMATION TECHNOLOGY,13F,06/30/2019,39.9987
Pepsico inc. (loft  inc.),PEP,CALL,749800.0,98321000.0,0.3893,0.4583,55,0.0,0.0,,N/A,Q4 2018,CONSUMER STAPLES,13F,06/30/2019,
Proofpoint inc,PFPT,"",791462.0,95174000.0,0.3769,0.4594,56,33000.0,4.35091,addition,1.4214476,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,121.3808
Smartsheet inc,SMAR,"",1939096.0,93852000.0,0.3716,0.3874,57,35000.0,1.838143,addition,1.8373091,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,27.3302
Ultragenyx pharmaceutical inc,RARE,"",1471733.0,93455000.0,0.3701,0.5092,58,0.0,0.0,,2.5608718,Q2 2018,HEALTH CARE,13F,06/30/2019,71.6776
Martin marietta materials inc.,MLM,"",403073.0,92751000.0,0.3673,0.279,59,125000.0,44.952225,addition,0.6456399,Q4 2016,MATERIALS,13F,06/30/2019,215.2074
Roku inc,ROKU,CALL,998500.0,90444000.0,0.3581,0.3213,60,0.0,0.0,,N/A,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,
Kla - tencor corp,KLAC,"",698017.0,82506000.0,0.3267,0.4236,61,-13110.0,-1.843553,reduction,0.4611635,Q2 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,106.8909
Nvidia corp.,NVDA,CALL,500000.0,82115000.0,0.3252,0.4478,62,0.0,0.0,,N/A,Q2 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,
Yum! brands  inc. (tricon global restaurants),YUM,"",731455.0,80950000.0,0.3205,0.3641,63,0.0,0.0,,0.2387177,Q3 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,77.0668
Canopy growth corp,CGC,CALL,2000000.0,80620000.0,0.3192,0.2163,64,1000000.0,100.0,addition,N/A,Q1 2019,HEALTH CARE,13F,06/30/2019,
General mills co.,GIS,CALL,1495300.0,78533000.0,0.311,0.386,65,0.0,0.0,,N/A,Q1 2018,CONSUMER STAPLES,13F,06/30/2019,
Salesforce.com inc.,CRM,CALL,500000.0,75865000.0,0.3004,,66,500000.0,,new,N/A,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Everbridge inc,EVBG,"",832426.0,74436000.0,0.2948,0.3395,67,-75000.0,-8.265137,reduction,2.5278652,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,68.0387
Square inc,SQ,CALL,997200.0,72327000.0,0.2864,0.3727,68,0.0,0.0,,N/A,Q4 2017,FINANCE,13F,06/30/2019,
Cme group inc,CME,"",364102.0,70676000.0,0.2799,0.2989,69,0.0,0.0,,0.1017613,Q1 2016,FINANCE,13F,06/30/2019,96.3833
Restaurant brands international inc,QSR,"",1007283.0,70047000.0,0.2774,0.3271,70,0.0,0.0,,0.3936083,Q1 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,61.181
Yy inc adr,YY,"",1000000.0,69690000.0,0.276,0.0629,71,850000.0,566.666667,addition,1.5832806,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,68.2155
Twitter inc,TWTR,"",1975000.0,68927000.0,0.2729,,72,1975000.0,,new,0.2569507,Q2 2019,COMMUNICATIONS,13F,06/30/2019,34.9
Autodesk  inc.,ADSK,"",410955.0,66945000.0,0.2651,0.3971,73,-100000.0,-19.571195,reduction,0.1871891,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,128.61
Rapid7 inc,RPD,"",1144502.0,66198000.0,0.2621,0.2637,74,100000.0,9.57394,addition,2.3744855,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,51.2417
Lyft inc,LYFT,CALL,1000000.0,65710000.0,0.2602,,75,1000000.0,,new,N/A,Q2 2019,CONSUMER DISCRETIONARY,13F,06/30/2019,
Cintas corporation,CTAS,"",274602.0,65160000.0,0.258,0.302,76,-25000.0,-8.344404,reduction,0.2626011,Q4 2015,INDUSTRIALS,13F,06/30/2019,99.9952
Applied materials inc.,AMAT,"",1430299.0,64234000.0,0.2544,0.2869,77,-20000.0,-1.379026,reduction,0.1506545,Q4 2014,INFORMATION TECHNOLOGY,13F,06/30/2019,25.9586
Tradeweb markets inc,TW,"",1443225.0,63227000.0,0.2504,,78,1443225.0,,new,No Data,Q2 2019,FINANCE,13F,06/30/2019,43.81
Alteryx inc,AYX,"",550000.0,60016000.0,0.2377,0.0209,79,500000.0,1000.0,addition,0.8794372,Q1 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,102.2067
Luckin coffee inc,LK,"",2970000.0,57885000.0,0.2292,,80,2970000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,19.49
Hubspot inc,HUBS,"",331211.0,56478000.0,0.2236,0.2746,81,0.0,0.0,,0.7867245,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,117.0937
Take-two interactive software  inc.,TTWO,"",496022.0,56313000.0,0.223,0.2335,82,0.0,0.0,,0.4383369,Q1 2017,INFORMATION TECHNOLOGY,13F,06/30/2019,78.0028
General dynamics corp. (electric boat),GD,"",292161.0,53121000.0,0.2103,0.2374,83,11000.0,3.912349,addition,0.1011743,Q1 2017,INDUSTRIALS,13F,06/30/2019,196.0915
Bilibili inc,BILI,"",3262043.0,53073000.0,0.2102,0.156,84,1612043.0,97.699576,addition,3.8212969,Q1 2019,COMMUNICATIONS,13F,06/30/2019,17.6256
General electric co,GE,CALL,4984200.0,52334000.0,0.2072,0.2484,85,0.0,0.0,,N/A,Q2 2017,INDUSTRIALS,13F,06/30/2019,
Ford motor co.,F,CALL,4984200.0,50989000.0,0.2019,0.2183,86,0.0,0.0,,N/A,Q2 2017,CONSUMER DISCRETIONARY,13F,06/30/2019,
Sherwin-williams co.,SHW,"",107312.0,49180000.0,0.1947,0.295,87,-30000.0,-21.848054,reduction,0.1157877,Q1 2017,MATERIALS,13F,06/30/2019,332.1431
Bwx technologies inc,BWXT,"",894988.0,46629000.0,0.1846,0.2522,88,-125000.0,-12.255046,reduction,0.9406075,Q4 2016,INDUSTRIALS,13F,06/30/2019,48.2613
Raytheon co.,RTN,"",261795.0,45521000.0,0.1803,0.2264,89,12500.0,5.01414,addition,0.0927562,Q1 2018,INDUSTRIALS,13F,06/30/2019,202.0509
Exelixis inc,EXEL,CALL,1993700.0,42606000.0,0.1687,0.2367,90,0.0,0.0,,N/A,Q3 2017,HEALTH CARE,13F,06/30/2019,
Ceridian hcm holding inc,CDAY,"",820000.0,41164000.0,0.163,,91,820000.0,,new,0.5822210,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,50.2
Alnylam pharmaceuticals inc,ALNY,"",552500.0,40089000.0,0.1587,0.1876,92,150000.0,37.267081,addition,0.5197554,Q4 2018,HEALTH CARE,13F,06/30/2019,81.4585
Transunion,TRU,"",535917.0,39395000.0,0.156,0.1787,93,0.0,0.0,,0.2861276,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,62.1017
Acceleron pharma inc,XLRN,"",943950.0,38778000.0,0.1536,0.196,94,100000.0,11.849043,addition,1.7915164,Q3 2018,HEALTH CARE,13F,06/30/2019,48.7387
Qualys  inc.,QLYS,"",403519.0,35139000.0,0.1391,0.2078,95,-100000.0,-19.860224,reduction,1.0304367,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,86.3102
Zscaler inc,ZS,"",456640.0,34997000.0,0.1386,0.1616,96,0.0,0.0,,0.3678131,Q1 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,28.6325
Apple inc,AAPL,"",175000.0,34636000.0,0.1372,,97,175000.0,,new,0.0035604,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,197.92
Agios pharmaceuticals inc,AGIO,"",686615.0,34249000.0,0.1356,0.231,98,0.0,0.0,,1.1695026,Q3 2017,HEALTH CARE,13F,06/30/2019,69.1335
Arqule  inc.,ARQL,"",3100000.0,34131000.0,0.1352,0.0024,99,3000000.0,3000.0,addition,2.8414299,Q2 2018,HEALTH CARE,13F,06/30/2019,10.8094
Weibo corp adr,WB,PUT,750000.0,32662000.0,0.1293,,100,750000.0,,new,N/A,Q2 2019,COMMUNICATIONS,13F,06/30/2019,
Netease inc adr,NTES,"",122989.0,31456000.0,0.1246,0.5395,101,-325000.0,-72.546424,reduction,0.0936488,Q4 2015,COMMUNICATIONS,13F,06/30/2019,255.9951
Parsons corp,PSN,"",850000.0,31331000.0,0.1241,,102,850000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,36.86
Zuora inc,ZUO,"",1954256.0,29939000.0,0.1186,0.1699,103,253900.0,14.932167,addition,1.7685575,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,25.6565
Alphabet inc. class a,GOOGL,CALL,25000.0,27070000.0,0.1072,,104,25000.0,,new,N/A,Q4 2018,COMMUNICATIONS,13F,06/30/2019,
Huya inc,HUYA,"",1093666.0,27024000.0,0.107,0.3709,105,-1550000.0,-58.630704,reduction,0.5426276,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,30.2238
Immunomedics inc.,IMMU,"",1941975.0,26935000.0,0.1067,0.1861,106,0.0,0.0,,1.0197842,Q2 2018,HEALTH CARE,13F,06/30/2019,22.09
Realpage inc,RP,"",451149.0,26550000.0,0.1051,0.1366,107,0.0,0.0,,0.4769521,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,62.7066
Tricida inc,TCDA,"",659400.0,26020000.0,0.103,0.0346,108,480000.0,267.558528,addition,1.3418803,Q1 2019,HEALTH CARE,13F,06/30/2019,39.2315
Farfetch ltd,FTCH,"",1200689.0,24975000.0,0.0989,0.1612,109,0.0,0.0,,0.4004165,Q3 2018,CONSUMER DISCRETIONARY,13F,06/30/2019,27.1765
Turning point therapeutics inc,TPTX,"",557000.0,22670000.0,0.0898,,110,557000.0,,new,1.7852564,Q2 2019,HEALTH CARE,13F,06/30/2019,40.7
Pinterest inc,PINS,"",775000.0,21095000.0,0.0835,,111,775000.0,,new,0.1428466,Q2 2019,COMMUNICATIONS,13F,06/30/2019,27.22
Apollo global management llc,APO,"",559196.0,19181000.0,0.076,0.0788,112,0.0,0.0,,0.2788590,Q4 2018,FINANCE,13F,06/30/2019,24.54
Churchill capital corp,CCC,"",1025000.0,15765000.0,0.0624,0.0486,113,300000.0,41.37931,addition,1.4855072,Q1 2019,FINANCE,13F,06/30/2019,14.0078
Deciphera pharmaceuticals inc,DCPH,"",653547.0,14737000.0,0.0584,0.0757,114,0.0,0.0,,1.7113040,Q3 2018,HEALTH CARE,13F,06/30/2019,31.6899
S&p global inc. (mcgraw-hill inc.),SPGI,"",62500.0,14237000.0,0.0564,,115,62500.0,,new,0.0253982,Q2 2019,COMMUNICATIONS,13F,06/30/2019,227.79
Kkr & co. l.p.,KKR,"",500000.0,12635000.0,0.05,0.0586,116,0.0,0.0,,0.1027116,Q1 2017,FINANCE,13F,06/30/2019,19.5769
Pivotal software inc,PVTL,"",1193797.0,12606000.0,0.0499,0.2386,117,-1100000.0,-47.955421,reduction,0.4486778,Q2 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,22.8858
Microchip technology inc,MCHP,"",142499.0,12355000.0,0.0489,0.518,118,-1109218.0,-88.615717,reduction,0.0601338,Q3 2016,INFORMATION TECHNOLOGY,13F,06/30/2019,69.8562
Blueprint medicines corp,BPMC,"",125000.0,11791000.0,0.0467,0.0499,119,0.0,0.0,,0.2558854,Q4 2017,HEALTH CARE,13F,06/30/2019,53.91
Magenta therapeutics inc,MGTA,"",400000.0,5900000.0,0.0234,,120,400000.0,,new,1.1887073,Q2 2019,HEALTH CARE,13F,06/30/2019,14.75
Servicenow inc,NOW,"",20000.0,5491000.0,0.0217,0.0246,121,0.0,0.0,,0.0107805,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,246.49
Altair engineering inc,ALTR,PRN,5000000.0,5353000.0,0.0212,,122,5000000.0,,new,N/A,Q2 2019,INDUSTRIALS,13F,06/30/2019,
Okta inc,OKTA,PRN,2000000.0,5185000.0,0.0205,0.0181,123,0.0,0.0,,N/A,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Alteryx inc,AYX,PRN,2000000.0,5073000.0,0.0201,,124,2000000.0,,new,N/A,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Twilio inc,TWLO,PRN,2500000.0,5006000.0,0.0198,,125,2500000.0,,new,N/A,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Crowdstrike holdings inc,CRWD,"",70000.0,4780000.0,0.0189,,126,70000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,68.29
Zendesk inc,ZEN,PRN,3000000.0,4599000.0,0.0182,0.0218,127,0.0,0.0,,N/A,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Ringcentral inc,RNG,PRN,3000000.0,4498000.0,0.0178,0.0213,128,0.0,0.0,,N/A,Q1 2019,UTILITIES AND TELECOMMUNICATIONS,13F,06/30/2019,
Akero therapeutics inc,AKRO,"",221000.0,4232000.0,0.0168,,129,221000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,19.15
Pagerduty inc,PD,"",80000.0,3764000.0,0.0149,,130,80000.0,,new,0.1086809,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,47.05
Paylocity holding corp,PCTY,"",40000.0,3753000.0,0.0149,0.0133,131,10000.0,33.333333,addition,0.0755144,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,90.3475
Twilio inc,TWLO,"",25000.0,3409000.0,0.0135,,132,25000.0,,new,0.0197988,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,136.35
Yunji inc,YJ,"",300000.0,3390000.0,0.0134,,133,300000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,11.3
Guidewire software  inc.,GWRE,PRN,3000000.0,3333000.0,0.0132,0.0161,134,0.0,0.0,,N/A,Q3 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,
Applied therapeutics inc,APLT,"",400000.0,3296000.0,0.0131,,135,400000.0,,new,No Data,Q2 2019, ,13F,06/30/2019,8.24
Stemline therapeutics inc,STML,"",210500.0,3225000.0,0.0128,0.0099,136,55500.0,35.806452,addition,0.4818036,Q3 2018,HEALTH CARE,13F,06/30/2019,13.7363
New relic inc,NEWR,PRN,3000000.0,3198000.0,0.0127,,137,3000000.0,,new,N/A,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Five9 inc,FIVN,PRN,2000000.0,2775000.0,0.011,,138,2000000.0,,new,N/A,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,
Axsome therapeutics inc,AXSM,"",100000.0,2575000.0,0.0102,0.0057,139,20000.0,25.0,addition,0.3002101,Q1 2019,HEALTH CARE,13F,06/30/2019,16.534
Cyberark software ltd,CYBR,"",18500.0,2365000.0,0.0094,0.011,140,0.0,0.0,,0.0490196,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,119.05
Elastic nv,ESTC,"",30000.0,2240000.0,0.0089,,141,30000.0,,new,0.0408608,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,74.66
Qudian inc adr,QD,"",275000.0,2063000.0,0.0082,,142,275000.0,,new,0.0833207,Q2 2019,FINANCE,13F,06/30/2019,7.5
Instructure inc,INST,"",40000.0,1700000.0,0.0067,,143,40000.0,,new,0.1103448,Q2 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,42.5
Paypal holdings inc,PYPL,"",13281.0,1520000.0,0.006,0.0069,144,0.0,0.0,,0.0011304,Q3 2015,COMMUNICATIONS,13F,06/30/2019,38.903
Altair engineering inc,ALTR,"",30000.0,1212000.0,0.0048,0.0055,145,0.0,0.0,,0.0421941,Q1 2019,INDUSTRIALS,13F,06/30/2019,36.81
Costco co.,COST,"",2722.0,719000.0,0.0028,0.0033,146,0.0,0.0,,0.0006197,Q3 2011,CONSUMER STAPLES,13F,06/30/2019,95.4049
Sina corp,SINA,"",0.0,0.0,,0.0021,"",-7000.0,-100.0,soldall,0.0000000,Q1 2017,COMMUNICATIONS,13F,06/30/2019,59.24
Ptc inc.,PTC,"",0.0,0.0,,0.0064,"",-14000.0,-100.0,soldall,0.0000000,Q1 2019,INFORMATION TECHNOLOGY,13F,06/30/2019,92.18
Q2 holdings inc,QTWO,PRN,0.0,0.0,,0.0261,"",-4000000.0,-100.0,soldall,N/A,Q1 2019,COMMUNICATIONS,13F,06/30/2019,
Galapagos nv adr,GLPG,"",0.0,0.0,,0.1028,"",-175000.0,-100.0,soldall,0.0000000,Q1 2019,HEALTH CARE,13F,06/30/2019,117.78
Tencent music entertainment group,TME,"",0.0,0.0,,0.4576,"",-5068500.0,-100.0,soldall,0.0000000,Q4 2018,INFORMATION TECHNOLOGY,13F,06/30/2019,13.2446
Dollar tree inc.,DLTR,"",0.0,0.0,,0.1721,"",-328434.0,-100.0,soldall,0.0000000,Q1 2009,CONSUMER DISCRETIONARY,13F,06/30/2019,93.7786
Las vegas sands corp,LVS,"",0.0,0.0,,0.3107,"",-1021872.0,-100.0,soldall,0.0000000,Q4 2018,CONSUMER DISCRETIONARY,13F,06/30/2019,52.05
Array biopharma inc,ARRY,"",0.0,0.0,,0.2473,"",-2033856.0,-100.0,soldall,0.0000000,Q2 2018,HEALTH CARE,13F,06/30/2019,16.9446
Vipshop holdings ltd adr,VIPS,CALL,0.0,0.0,,0.028,"",-700000.0,-100.0,soldall,N/A,Q3 2018,COMMUNICATIONS,13F,06/30/2019,
